record_id,date,time,location,temperature_c,humidity_percent,pressure_hpa,wind_speed_kmph,rainfall_mm,condition,previous_temperature_c,temperature_change_c,weather_change
1,2026-05-01,09:00,Thiruvananthapuram,30.2,52,1005.0,10.1,0.0,Cloudy,29.5,0.7,Moderate Change
2,2026-05-01,12:00,Thiruvananthapuram,28.5,84,1008.0,18.6,0.0,Cloudy,30.2,-1.7,Significant Change
3,2026-05-01,15:00,Thiruvananthapuram,27.4,78,1008.2,21.5,1.8,Humid,28.5,-1.1,Moderate Change
4,2026-05-01,18:00,Thiruvananthapuram,27.3,66,1011.6,22.5,0.0,Partly Cloudy,27.4,-0.1,No Major Change
5,2026-05-01,21:00,Thiruvananthapuram,28.3,64,1003.7,27.0,0.0,Sunny,27.3,1.0,Moderate Change
6,2026-05-02,00:00,Thiruvananthapuram,26.6,70,1005.9,12.9,0.0,Sunny,28.3,-1.7,Significant Change
7,2026-05-02,03:00,Thiruvananthapuram,28.1,79,1007.9,27.4,0.0,Humid,26.6,1.5,Significant Change
8,2026-05-02,06:00,Thiruvananthapuram,28.4,83,1008.8,24.8,15.8,Heavy Rain,28.1,0.3,Significant Change
9,2026-05-02,09:00,Thiruvananthapuram,26.4,64,1005.2,6.8,0.0,Partly Cloudy,28.4,-2.0,Significant Change
10,2026-05-02,12:00,Thiruvananthapuram,28.2,66,1007.0,24.2,0.0,Partly Cloudy,26.4,1.8,Significant Change
11,2026-05-02,15:00,Thiruvananthapuram,27.7,63,1004.9,26.5,0.0,Cloudy,28.2,-0.5,No Major Change
12,2026-05-02,18:00,Thiruvananthapuram,25.8,80,1007.9,10.6,0.0,Humid,27.7,-1.9,Significant Change
13,2026-05-02,21:00,Thiruvananthapuram,24.8,91,1009.6,10.1,0.4,Cloudy,25.8,-1.0,Moderate Change
14,2026-05-03,00:00,Thiruvananthapuram,26.4,82,1006.4,6.5,12.9,Light Rain,24.8,1.6,Significant Change
15,2026-05-03,03:00,Thiruvananthapuram,27.5,60,1007.5,25.3,0.0,Cloudy,26.4,1.1,Moderate Change
16,2026-05-03,06:00,Thiruvananthapuram,27.4,66,1004.7,17.9,0.0,Sunny,27.5,-0.1,No Major Change
17,2026-05-03,09:00,Thiruvananthapuram,28.6,68,1008.4,13.3,0.0,Partly Cloudy,27.4,1.2,Moderate Change
18,2026-05-03,12:00,Thiruvananthapuram,28.7,55,1002.5,7.5,0.0,Cloudy,28.6,0.1,No Major Change
19,2026-05-03,15:00,Thiruvananthapuram,27.2,81,1008.6,13.8,10.8,Light Rain,28.7,-1.5,Significant Change
20,2026-05-03,18:00,Thiruvananthapuram,26.2,77,1012.4,20.6,0.0,Humid,27.2,-1.0,Moderate Change
21,2026-05-03,21:00,Thiruvananthapuram,28.1,80,1010.5,12.8,0.0,Humid,26.2,1.9,Significant Change
22,2026-05-04,00:00,Thiruvananthapuram,26.6,56,1009.9,21.6,0.0,Cloudy,28.1,-1.5,Significant Change
23,2026-05-04,03:00,Thiruvananthapuram,27.9,71,1003.2,19.4,2.1,Partly Cloudy,26.6,1.3,Moderate Change
24,2026-05-04,06:00,Thiruvananthapuram,26.4,84,1007.9,22.9,1.0,Cloudy,27.9,-1.5,Significant Change
