age,income,region,plan_type,tenure_months,churned,support_calls,loyalty_score
69,55400.0,South,Premium,24,False,5.0,
32,,Midwest,Standard,5,False,0.0,4.5
78,65300.0,South,Standard,18,False,0.0,
38,95800.0,South,Standard,31,False,0.0,
41,96000.0,South,Standard,84,False,0.0,6.9
20,65800.0,Northeast,Premium,6,False,0.0,7.1
39,38800.0,Midwest,Standard,1,True,2.0,
70,29100.0,West,Basic,2,False,1.0,
19,28000.0,West,Standard,12,False,3.0,
47,16000.0,West,Standard,43,True,10.0,
55,,Northeast,Premium,1,False,2.0,
19,47000.0,Northeast,Standard,15,False,0.0,
81,70500.0,South,Premium,10,False,0.0,
77,86800.0,Northeast,Premium,1,False,4.0,5.6
38,,Northeast,Standard,15,False,1.0,10.0
50,52000.0,West,Standard,7,False,3.0,4.5
75,40700.0,Northeast,Standard,11,False,4.0,
39,42700.0,South,Standard,31,False,5.0,5.5
66,,West,Standard,18,True,6.0,6.7
76,45700.0,West,Standard,3,False,2.0,6.8
59,43100.0,West,Standard,81,False,1.0,
77,48700.0,West,Premium,25,True,7.0,
32,69900.0,Northeast,Premium,36,False,2.0,5.1
79,37200.0,West,Premium,2,False,0.0,
79,47700.0,South,Standard,1,False,2.0,
64,54100.0,South,Standard,1,False,2.0,10.0
79,78000.0,Northeast,Basic,5,False,5.0,6.3
68,,Midwest,Premium,13,False,2.0,8.8
72,,Northeast,Basic,69,True,1.0,5.0
81,,Northeast,Standard,15,False,7.0,
20,74700.0,Midwest,Premium,9,False,,
68,,West,Premium,21,True,2.0,
24,,Midwest,Standard,3,False,1.0,
38,31600.0,West,Standard,24,False,1.0,
56,45800.0,Northeast,Standard,21,False,2.0,
35,51200.0,West,Standard,39,False,0.0,
21,67200.0,South,Standard,84,False,1.0,6.5
77,34300.0,Northeast,Premium,7,False,,7.8
31,32000.0,South,Basic,18,False,1.0,8.2
26,,Northeast,Standard,60,False,1.0,3.9
70,44200.0,Northeast,Standard,38,False,0.0,7.4
19,71000.0,West,Standard,17,False,1.0,6.8
77,59600.0,Northeast,Premium,73,False,3.0,5.1
61,61200.0,Midwest,Standard,1,True,1.0,6.7
25,47000.0,Northeast,Basic,67,False,0.0,4.4
64,125800.0,South,Standard,1,False,2.0,3.6
52,35100.0,South,Standard,20,False,7.0,
53,62600.0,Northeast,Premium,55,True,2.0,
67,29500.0,South,Basic,8,False,0.0,
21,31900.0,West,Standard,16,False,1.0,
19,,West,Standard,10,False,4.0,
23,94100.0,West,Basic,76,False,1.0,
71,,Northeast,Standard,43,False,2.0,
21,38700.0,Northeast,Basic,31,False,1.0,
71,56900.0,Northeast,Standard,22,False,0.0,9.5
80,49700.0,Northeast,Premium,43,False,3.0,
35,40300.0,Northeast,Premium,12,True,3.0,6.6
61,28000.0,South,Standard,15,False,2.0,8.9
51,,South,Basic,33,False,1.0,
79,53300.0,West,Standard,11,False,0.0,5.4
31,116900.0,West,Standard,2,False,2.0,
65,,South,Premium,2,False,2.0,
32,61100.0,Northeast,Standard,3,False,0.0,
79,41200.0,South,Premium,51,False,0.0,
57,31600.0,Northeast,Standard,16,False,0.0,
70,,Northeast,Standard,31,True,10.0,
41,31300.0,West,Standard,12,False,3.0,
43,63600.0,West,Standard,7,False,5.0,
77,94200.0,Northeast,Standard,11,False,0.0,
58,44200.0,Northeast,Premium,40,True,6.0,
46,71500.0,South,Basic,25,True,0.0,
32,37200.0,Midwest,Basic,69,False,1.0,
62,43400.0,Northeast,Standard,28,True,4.0,
82,35400.0,South,Standard,21,False,1.0,
26,20900.0,West,Standard,24,False,1.0,
18,48300.0,Northeast,Standard,71,False,0.0,6.6
25,51600.0,South,Standard,39,False,0.0,
80,75100.0,Northeast,Standard,1,False,2.0,7.6
28,67400.0,Northeast,Standard,19,False,2.0,7.9
25,67800.0,West,Basic,29,False,3.0,
52,33200.0,Northeast,Standard,35,False,2.0,
52,58900.0,Midwest,Standard,6,False,2.0,3.9
50,92300.0,Midwest,Standard,50,False,,10.0
22,57100.0,South,Standard,78,False,0.0,
58,101900.0,South,Basic,7,False,8.0,6.7
45,109900.0,Northeast,Standard,54,False,0.0,10.0
24,44000.0,Northeast,Standard,3,False,2.0,
29,37100.0,West,Standard,1,False,0.0,8.5
51,,Northeast,Standard,3,True,3.0,
50,26700.0,Northeast,Standard,1,False,2.0,
65,39800.0,Midwest,Basic,47,False,1.0,7.2
40,79500.0,Northeast,Basic,2,False,1.0,7.2
79,,Northeast,Premium,8,False,2.0,
54,,Northeast,Standard,3,False,1.0,
61,,South,Basic,9,False,0.0,7.1
52,,South,Premium,2,False,3.0,5.3
82,,West,Standard,28,False,0.0,5.8
64,39900.0,Northeast,Premium,4,False,4.0,7.4
20,44200.0,South,Standard,48,False,1.0,3.9
18,36600.0,Northeast,Standard,42,False,0.0,
22,35400.0,West,Premium,1,False,2.0,
31,,South,Standard,57,False,1.0,
44,74600.0,South,Premium,1,False,1.0,7.0
26,28200.0,West,Standard,7,False,1.0,
32,16300.0,South,Basic,1,True,1.0,
59,,South,Basic,10,False,1.0,
68,30000.0,Northeast,Basic,18,False,0.0,
80,53400.0,Midwest,Standard,40,False,1.0,
69,26200.0,South,Standard,10,False,1.0,
21,82400.0,South,Standard,31,False,2.0,
40,135600.0,South,Standard,5,False,2.0,
32,52700.0,West,Standard,35,False,1.0,
60,47200.0,West,Premium,7,False,3.0,
46,,Northeast,Premium,4,False,4.0,
53,,West,Basic,5,False,2.0,9.4
30,61500.0,Northeast,Standard,5,False,2.0,
49,,Midwest,Standard,18,True,1.0,7.2
